Id,Label,name,description,ebcU,fgcU,wtc4U,wtc5U,wtc6U,sgcU,infU,louU,optU,eigU,ebcW,fgcW,wtc4W,wtc5W,wtc6W,sgcW,infW,louW,optW,eigW,ebcUcolor,fgcUcolor,wtc4Ucolor,wtc5Ucolor,wtc6Ucolor,sgcUcolor,infUcolor,louUcolor,optUcolor,eigUcolor,ebcWcolor,fgcWcolor,wtc4Wcolor,wtc5Wcolor,wtc6Wcolor,sgcWcolor,infWcolor,louWcolor,optWcolor,eigWcolor
0.0,Bishop Myriel,MY,"M. Myriel, Bishop of Digne",1.0,2.0,6.0,12.0,13.0,5.0,3.0,4.0,1.0,1.0,1.0,2.0,6.0,12.0,13.0,7.0,3.0,4.0,1.0,1.0,#E674A4,#6ED0A3,#79B149,#6CA7DF,#ED6745,#D66CDD,#EC6A46,#CDBA54,#7DA5E0,#BBAD88,#E578A6,#6ED0A3,#79B149,#6CA7DF,#ED6745,#D1CE3F,#EC6A46,#CDBA54,#7DA5E0,#BBAD88
1.0,Mlle Baptistine,MB,"Mlle Baptistine, sister of Myriel",1.0,2.0,5.0,5.0,6.0,5.0,3.0,4.0,1.0,1.0,1.0,2.0,5.0,5.0,6.0,7.0,3.0,4.0,1.0,1.0,#E674A4,#6ED0A3,#E05BDF,#E05BDF,#79B149,#D66CDD,#EC6A46,#CDBA54,#7DA5E0,#BBAD88,#E578A6,#6ED0A3,#E05BDF,#E05BDF,#79B149,#D1CE3F,#EC6A46,#CDBA54,#7DA5E0,#BBAD88
2.0,Mme Magloire,ME,"Mme Magloire, housekeeper to Myriel",1.0,2.0,5.0,5.0,6.0,5.0,3.0,4.0,1.0,1.0,1.0,2.0,5.0,5.0,6.0,7.0,3.0,4.0,1.0,1.0,#E674A4,#6ED0A3,#E05BDF,#E05BDF,#79B149,#D66CDD,#EC6A46,#CDBA54,#7DA5E0,#BBAD88,#E578A6,#6ED0A3,#E05BDF,#E05BDF,#79B149,#D1CE3F,#EC6A46,#CDBA54,#7DA5E0,#BBAD88
3.0,Hospital director,HD,Hospital director in Digne,1.0,2.0,6.0,12.0,13.0,5.0,3.0,4.0,1.0,1.0,1.0,2.0,6.0,12.0,13.0,7.0,3.0,4.0,1.0,1.0,#E674A4,#6ED0A3,#79B149,#6CA7DF,#ED6745,#D66CDD,#EC6A46,#CDBA54,#7DA5E0,#BBAD88,#E578A6,#6ED0A3,#79B149,#6CA7DF,#ED6745,#D1CE3F,#EC6A46,#CDBA54,#7DA5E0,#BBAD88
4.0,Mayor of Senez,MS,Mayor of Senez,1.0,2.0,6.0,12.0,13.0,5.0,3.0,4.0,1.0,1.0,1.0,2.0,6.0,12.0,13.0,7.0,3.0,4.0,1.0,1.0,#E674A4,#6ED0A3,#79B149,#6CA7DF,#ED6745,#D66CDD,#EC6A46,#CDBA54,#7DA5E0,#BBAD88,#E578A6,#6ED0A3,#79B149,#6CA7DF,#ED6745,#D1CE3F,#EC6A46,#CDBA54,#7DA5E0,#BBAD88
5.0,Countess de Lô,CL,"Countess de Lô, distant relative of Myriel",1.0,2.0,6.0,12.0,13.0,5.0,3.0,4.0,1.0,1.0,1.0,2.0,6.0,12.0,13.0,7.0,3.0,4.0,1.0,1.0,#E674A4,#6ED0A3,#79B149,#6CA7DF,#ED6745,#D66CDD,#EC6A46,#CDBA54,#7DA5E0,#BBAD88,#E578A6,#6ED0A3,#79B149,#6CA7DF,#ED6745,#D1CE3F,#EC6A46,#CDBA54,#7DA5E0,#BBAD88
6.0,Géborand,GE,"Géborand, retired merchant of Digne",1.0,2.0,6.0,12.0,13.0,5.0,3.0,4.0,1.0,1.0,1.0,2.0,6.0,12.0,13.0,7.0,3.0,4.0,1.0,1.0,#E674A4,#6ED0A3,#79B149,#6CA7DF,#ED6745,#D66CDD,#EC6A46,#CDBA54,#7DA5E0,#BBAD88,#E578A6,#6ED0A3,#79B149,#6CA7DF,#ED6745,#D1CE3F,#EC6A46,#CDBA54,#7DA5E0,#BBAD88
7.0,Champtercier,MC,"Marquis de Champtercier, ultra-royalist in Digne",1.0,2.0,6.0,12.0,13.0,5.0,3.0,4.0,1.0,1.0,1.0,2.0,6.0,12.0,13.0,7.0,3.0,4.0,1.0,1.0,#E674A4,#6ED0A3,#79B149,#6CA7DF,#ED6745,#D66CDD,#EC6A46,#CDBA54,#7DA5E0,#BBAD88,#E578A6,#6ED0A3,#79B149,#6CA7DF,#ED6745,#D1CE3F,#EC6A46,#CDBA54,#7DA5E0,#BBAD88
8.0,Condemned to death,CD,Man condemned to death,1.0,2.0,6.0,12.0,13.0,5.0,3.0,4.0,1.0,1.0,1.0,2.0,6.0,12.0,13.0,7.0,3.0,4.0,1.0,1.0,#E674A4,#6ED0A3,#79B149,#6CA7DF,#ED6745,#D66CDD,#EC6A46,#CDBA54,#7DA5E0,#BBAD88,#E578A6,#6ED0A3,#79B149,#6CA7DF,#ED6745,#D1CE3F,#EC6A46,#CDBA54,#7DA5E0,#BBAD88
9.0,"Curé, Digne",CA,Curé in Digne,1.0,2.0,6.0,12.0,13.0,5.0,3.0,4.0,1.0,1.0,1.0,2.0,6.0,12.0,13.0,7.0,3.0,4.0,1.0,1.0,#E674A4,#6ED0A3,#79B149,#6CA7DF,#ED6745,#D66CDD,#EC6A46,#CDBA54,#7DA5E0,#BBAD88,#E578A6,#6ED0A3,#79B149,#6CA7DF,#ED6745,#D1CE3F,#EC6A46,#CDBA54,#7DA5E0,#BBAD88
